,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,15200.0,9980.0,11692.0,7001.0,4384.0,4384.0,1835.0,14133.0,1835.0,14707.0,14146.0,1835.0,1977.0,2299.0,25.0,1835.0,1835.0,1835.0,4040.0
1,5400.0,1962.0,12415.0,25.0,8720.0,8720.0,14707.0,4384.0,432.0,7893.0,4384.0,14526.0,55.0,14707.0,4384.0,465.0,2299.0,14707.0,7835.0
2,1549.0,1690.0,10154.0,1497.0,3960.0,14346.0,7893.0,8720.0,1586.0,14133.0,1616.0,2299.0,8720.0,7893.0,8720.0,4040.0,7893.0,7893.0,7213.0
3,14527.0,7017.0,8708.0,55.0,12820.0,3960.0,14133.0,14346.0,6212.0,5939.0,14346.0,14707.0,13055.0,6121.0,1227.0,2299.0,1977.0,14133.0,14133.0
4,6863.0,6918.0,2053.0,6863.0,12970.0,15000.0,10146.0,8323.0,2299.0,14146.0,13055.0,7893.0,13611.0,25.0,1220.0,14707.0,14133.0,3679.0,4384.0
5,6918.0,14677.0,5111.0,6918.0,14112.0,4659.0,14146.0,3960.0,7893.0,758.0,15000.0,7213.0,15000.0,10146.0,11534.0,387.0,14146.0,4384.0,4406.0
6,6950.0,14565.0,3731.0,5224.0,15000.0,13987.0,4384.0,12382.0,9415.0,55.0,11533.0,1977.0,11533.0,4384.0,10683.0,25.0,4384.0,1183.0,354.0
7,14090.0,4210.0,13714.0,1804.0,4659.0,11472.0,9837.0,14951.0,7511.0,4384.0,12002.0,14133.0,4659.0,13624.0,4830.0,10146.0,1183.0,4406.0,7385.0
8,1339.0,1804.0,,3073.0,13987.0,6584.0,11724.0,13611.0,6121.0,11723.0,250.0,4384.0,9950.0,5651.0,4659.0,758.0,4406.0,13624.0,4227.0
9,6960.0,3073.0,,6624.0,13171.0,10154.0,13967.0,6960.0,1977.0,11713.0,8288.0,1183.0,6330.0,8720.0,9950.0,55.0,9837.0,3681.0,2035.0
10,10683.0,9271.0,,1416.0,8592.0,5111.0,10769.0,1089.0,14133.0,11534.0,6584.0,4406.0,6584.0,5217.0,11472.0,4384.0,15019.0,858.0,12438.0
11,11810.0,9380.0,,2035.0,11472.0,3731.0,12231.0,4659.0,25.0,10683.0,5111.0,2512.0,12415.0,15295.0,6330.0,1183.0,11713.0,8720.0,14346.0
12,258.0,2035.0,,1781.0,6330.0,6111.0,14951.0,12043.0,1863.0,15000.0,6111.0,13967.0,7602.0,14346.0,6584.0,11724.0,11534.0,14346.0,15517.0
13,6499.0,6985.0,,7197.0,6584.0,,11713.0,13987.0,55.0,12947.0,,7385.0,5111.0,7197.0,8135.0,12126.0,5752.0,3720.0,4207.0
